Date,Open,High,Low,Close,Adj Close,Volume
1972-08-03,1.648148,1.650463,1.625000,1.629630,0.388856,410400
1972-08-04,1.629630,1.629630,1.601852,1.629630,0.388856,432000
1972-08-07,1.627315,1.627315,1.611111,1.627315,0.388303,151200
1972-08-08,1.627315,1.627315,1.613426,1.618056,0.386094,329400
1972-08-09,1.618056,1.622685,1.594907,1.620370,0.386646,669600
1972-08-10,1.620370,1.620370,1.613426,1.620370,0.386646,372600
1972-08-11,1.620370,1.629630,1.615741,1.622685,0.387199,480600
1972-08-14,1.627315,1.655093,1.627315,1.631944,0.389408,756000
1972-08-15,1.631944,1.643519,1.625000,1.627315,0.388303,291600
1972-08-16,1.627315,1.634259,1.622685,1.622685,0.387199,194400
1972-08-17,1.622685,1.631944,1.622685,1.625000,0.387751,280800
1972-08-18,1.625000,1.629630,1.620370,1.627315,0.388303,923400
1972-08-21,1.627315,1.634259,1.625000,1.634259,0.389960,378000
1972-08-22,1.634259,1.643519,1.629630,1.634259,0.389960,248400
1972-08-23,1.634259,1.645833,1.629630,1.629630,0.388856,172800
1972-08-24,1.629630,1.634259,1.611111,1.615741,0.385542,691200
1972-08-25,1.615741,1.620370,1.601852,1.615741,0.385542,491400
1972-08-28,1.615741,1.620370,1.608796,1.608796,0.383885,210600
1972-08-29,1.613426,1.629630,1.613426,1.622685,0.387199,286200
1972-08-30,1.622685,1.627315,1.611111,1.611111,0.384437,329400
1972-08-31,1.606481,1.606481,1.597222,1.597222,0.381123,270000
1972-09-01,1.597222,1.608796,1.590278,1.608796,0.385001,507600
1972-09-05,1.601852,1.601852,1.592593,1.592593,0.381123,113400
1972-09-06,1.592593,1.601852,1.585648,1.590278,0.380569,799200
1972-09-07,1.590278,1.594907,1.581019,1.581019,0.378353,156600
1972-09-08,1.581019,1.583333,1.569444,1.571759,0.376137,178200
1972-09-11,1.571759,1.571759,1.560185,1.571759,0.376137,216000
1972-09-12,1.571759,1.574074,1.564815,1.567130,0.375029,426600
1972-09-13,1.564815,1.564815,1.562500,1.564815,0.374475,221400
1972-09-14,1.564815,1.574074,1.562500,1.567130,0.375029,567000
1972-09-15,1.567130,1.569444,1.532407,1.537037,0.367828,750600
1972-09-18,1.537037,1.537037,1.506944,1.523148,0.364504,637200
1972-09-19,1.523148,1.523148,1.502315,1.502315,0.359518,275400
1972-09-20,1.500000,1.500000,1.486111,1.497685,0.358410,324000
1972-09-21,1.497685,1.500000,1.486111,1.500000,0.358964,378000
1972-09-22,1.500000,1.504630,1.467593,1.474537,0.352871,372600
1972-09-25,1.474537,1.481481,1.444444,1.444444,0.345669,2748600
1972-09-26,1.444444,1.462963,1.435185,1.458333,0.348993,712800
1972-09-27,1.467593,1.527778,1.467593,1.523148,0.364504,696600
1972-09-28,1.532407,1.543981,1.532407,1.532407,0.366720,1204200
1972-09-29,1.532407,1.546296,1.532407,1.543981,0.369490,189000
1972-10-02,1.543981,1.546296,1.509259,1.518519,0.363396,891000
1972-10-03,1.513889,1.513889,1.502315,1.511574,0.361734,680400
1972-10-04,1.518519,1.527778,1.518519,1.523148,0.364504,1096200
1972-10-05,1.520833,1.520833,1.511574,1.516204,0.362842,545400
1972-10-06,1.516204,1.537037,1.511574,1.527778,0.365612,993600
1972-10-09,1.527778,1.530093,1.520833,1.530093,0.366166,459000
1972-10-10,1.530093,1.537037,1.520833,1.527778,0.365612,982800
1972-10-11,1.527778,1.537037,1.518519,1.525463,0.365058,1166400
1972-10-12,1.523148,1.523148,1.504630,1.504630,0.360073,243000
1972-10-13,1.500000,1.500000,1.479167,1.483796,0.355087,820800
1972-10-16,1.483796,1.483796,1.472222,1.474537,0.352871,329400
1972-10-17,1.474537,1.481481,1.472222,1.479167,0.353979,815400
1972-10-18,1.483796,1.502315,1.483796,1.500000,0.358964,793800
1972-10-19,1.500000,1.504630,1.493056,1.504630,0.360073,448200
1972-10-20,1.504630,1.509259,1.497685,1.500000,0.358964,199800
1972-10-23,1.500000,1.537037,1.500000,1.518519,0.363396,513000
1972-10-24,1.518519,1.541667,1.497685,1.541667,0.368936,1382400
1972-10-25,1.541667,1.574074,1.537037,1.560185,0.373367,648000
1972-10-26,1.564815,1.585648,1.564815,1.569444,0.375583,1485000
1972-10-27,1.569444,1.571759,1.546296,1.553241,0.371706,734400
1972-10-30,1.553241,1.553241,1.532407,1.539352,0.368382,291600
1972-10-31,1.539352,1.546296,1.537037,1.546296,0.370044,939600
1972-11-01,1.546296,1.550926,1.537037,1.546296,0.370044,966600
1972-11-02,1.546296,1.562500,1.543981,1.557870,0.372814,491400
1972-11-03,1.557870,1.587963,1.553241,1.583333,0.378907,729000
1972-11-06,1.583333,1.592593,1.576389,1.578704,0.377799,561600
1972-11-08,1.578704,1.592593,1.576389,1.585648,0.379461,372600
1972-11-09,1.585648,1.587963,1.574074,1.587963,0.380015,837000
1972-11-10,1.587963,1.601852,1.583333,1.583333,0.378907,648000
1972-11-13,1.583333,1.594907,1.578704,1.587963,0.380015,270000
1972-11-14,1.587963,1.611111,1.583333,1.608796,0.385001,1171800
1972-11-15,1.608796,1.613426,1.604167,1.604167,0.383893,783000
1972-11-16,1.604167,1.620370,1.599537,1.613426,0.386109,491400
1972-11-17,1.643519,1.682870,1.643519,1.664352,0.398296,2052000
1972-11-20,1.664352,1.666667,1.657407,1.664352,0.398296,955800
1972-11-21,1.664352,1.664352,1.631944,1.631944,0.390540,1042200
1972-11-22,1.631944,1.645833,1.629630,1.636574,0.391648,405000
1972-11-24,1.636574,1.643519,1.631944,1.634259,0.391094,145800
1972-11-27,1.634259,1.638889,1.629630,1.638889,0.392202,399600
1972-11-28,1.636574,1.636574,1.625000,1.629630,0.389986,361800
1972-11-29,1.627315,1.627315,1.620370,1.625000,0.388878,772200
1972-11-30,1.625000,1.625000,1.608796,1.613426,0.386109,388800
1972-12-01,1.613426,1.620370,1.604167,1.613426,0.386109,864000
1972-12-04,1.613426,1.622685,1.608796,1.618056,0.388331,421200
1972-12-05,1.622685,1.627315,1.622685,1.627315,0.390553,594000
1972-12-06,1.627315,1.643519,1.625000,1.643519,0.394442,777600
1972-12-07,1.643519,1.664352,1.634259,1.664352,0.399442,1215000
1972-12-08,1.664352,1.664352,1.652778,1.657407,0.397775,718200
1972-12-11,1.657407,1.657407,1.634259,1.648148,0.395553,1495800
1972-12-12,1.648148,1.648148,1.636574,1.638889,0.393331,475200
1972-12-13,1.638889,1.638889,1.634259,1.636574,0.392775,199800
1972-12-14,1.636574,1.636574,1.625000,1.629630,0.391109,599400
1972-12-15,1.629630,1.636574,1.629630,1.631944,0.391664,761400
1972-12-18,1.629630,1.629630,1.620370,1.629630,0.391109,232200
1972-12-19,1.620370,1.620370,1.597222,1.606481,0.385553,793800
1972-12-20,1.606481,1.608796,1.590278,1.592593,0.382220,783000
1972-12-21,1.592593,1.594907,1.567130,1.571759,0.377220,675000
1972-12-22,1.571759,1.578704,1.567130,1.578704,0.378886,1366200
1972-12-26,1.578704,1.581019,1.569444,1.571759,0.377220,421200
1972-12-27,1.574074,1.587963,1.574074,1.587963,0.381109,810000
1972-12-29,1.592593,1.613426,1.592593,1.613426,0.387220,858600
1973-01-02,1.615741,1.627315,1.615741,1.627315,0.390553,1296000
1973-01-03,1.625000,1.625000,1.615741,1.615741,0.387775,372600
1973-01-04,1.606481,1.606481,1.578704,1.590278,0.381664,572400
1973-01-05,1.590278,1.590278,1.574074,1.581019,0.379442,675000
1973-01-08,1.581019,1.590278,1.574074,1.587963,0.381109,1026000
1973-01-09,1.581019,1.581019,1.569444,1.571759,0.377220,280800
1973-01-10,1.569444,1.569444,1.557870,1.560185,0.374442,394200
1973-01-11,1.560185,1.597222,1.557870,1.574074,0.377775,1927800
1973-01-12,1.583333,1.597222,1.583333,1.590278,0.381664,1150200
1973-01-15,1.590278,1.590278,1.574074,1.587963,0.381109,313200
1973-01-16,1.587963,1.587963,1.569444,1.587963,0.381109,1074600
1973-01-17,1.587963,1.611111,1.578704,1.611111,0.386664,1279800
1973-01-18,1.611111,1.629630,1.601852,1.627315,0.390553,399600
1973-01-19,1.627315,1.629630,1.604167,1.608796,0.386109,583200
1973-01-22,1.608796,1.622685,1.597222,1.608796,0.386109,939600
1973-01-23,1.611111,1.618056,1.611111,1.618056,0.388331,2181600
1973-01-24,1.618056,1.625000,1.592593,1.592593,0.382220,1992600
1973-01-26,1.592593,1.592593,1.569444,1.569444,0.376664,491400
1973-01-29,1.569444,1.569444,1.527778,1.527778,0.366664,442800
1973-01-30,1.527778,1.539352,1.511574,1.539352,0.369442,729000
1973-01-31,1.539352,1.553241,1.537037,1.543981,0.370553,302400
1973-02-01,1.543981,1.553241,1.532407,1.532407,0.367775,545400
1973-02-02,1.532407,1.541667,1.523148,1.541667,0.369997,372600
1973-02-05,1.537037,1.537037,1.527778,1.527778,0.366664,210600
1973-02-06,1.527778,1.555556,1.525463,1.555556,0.373331,928800
1973-02-07,1.555556,1.562500,1.537037,1.539352,0.369442,513000
1973-02-08,1.539352,1.555556,1.532407,1.553241,0.372776,459000
1973-02-09,1.553241,1.560185,1.548611,1.553241,0.372776,313200
1973-02-12,1.555556,1.564815,1.555556,1.557870,0.373887,345600
1973-02-13,1.557870,1.571759,1.548611,1.555556,0.373331,653400
1973-02-14,1.555556,1.567130,1.541667,1.541667,0.369997,302400
1973-02-15,1.541667,1.557870,1.541667,1.546296,0.371109,216000
1973-02-16,1.546296,1.560185,1.543981,1.560185,0.374442,183600
1973-02-20,1.562500,1.576389,1.562500,1.562500,0.374998,896400
1973-02-21,1.562500,1.567130,1.550926,1.553241,0.372776,405000
1973-02-22,1.553241,1.553241,1.539352,1.550926,0.372220,367200
1973-02-23,1.550926,1.564815,1.548611,1.548611,0.371664,658800
1973-02-26,1.548611,1.560185,1.537037,1.548611,0.371664,561600
1973-02-27,1.548611,1.548611,1.537037,1.539352,0.369442,475200
1973-02-28,1.539352,1.541667,1.516204,1.527778,0.366664,675000
1973-03-01,1.527778,1.546296,1.527778,1.541667,0.369997,847800
1973-03-02,1.541667,1.546296,1.523148,1.541667,0.369997,469800
1973-03-05,1.541667,1.550926,1.530093,1.550926,0.373431,507600
1973-03-06,1.550926,1.569444,1.548611,1.569444,0.377890,658800
1973-03-07,1.569444,1.597222,1.564815,1.585648,0.381791,712800
1973-03-08,1.587963,1.608796,1.587963,1.601852,0.385693,621000
1973-03-09,1.601852,1.608796,1.599537,1.608796,0.387365,534600
1973-03-12,1.608796,1.608796,1.597222,1.597222,0.384578,561600
1973-03-13,1.597222,1.611111,1.597222,1.611111,0.387922,1263600
1973-03-14,1.613426,1.648148,1.613426,1.648148,0.396840,1036800
1973-03-15,1.648148,1.662037,1.631944,1.631944,0.392938,1139400
1973-03-16,1.631944,1.638889,1.615741,1.622685,0.390709,561600
1973-03-19,1.622685,1.636574,1.620370,1.627315,0.391824,685800
1973-03-20,1.627315,1.631944,1.615741,1.615741,0.389037,1593000
1973-03-21,1.615741,1.620370,1.592593,1.592593,0.383463,1198800
1973-03-22,1.583333,1.583333,1.546296,1.546296,0.372316,4552200
1973-03-23,1.546296,1.550926,1.511574,1.539352,0.370644,1641600
1973-03-26,1.539352,1.546296,1.518519,1.525463,0.367300,2035800
1973-03-27,1.530093,1.550926,1.530093,1.541667,0.371201,1150200
1973-03-28,1.541667,1.550926,1.520833,1.537037,0.370087,696600
1973-03-29,1.541667,1.578704,1.541667,1.578704,0.380119,1107000
1973-03-30,1.578704,1.583333,1.539352,1.543981,0.371759,448200
1973-04-02,1.541667,1.541667,1.520833,1.527778,0.367857,772200
1973-04-03,1.527778,1.537037,1.518519,1.530093,0.368415,1620000
1973-04-04,1.520833,1.520833,1.506944,1.509259,0.363398,1512000
1973-04-05,1.509259,1.527778,1.502315,1.527778,0.367857,696600
1973-04-06,1.527778,1.537037,1.516204,1.530093,0.368415,1085400
1973-04-09,1.530093,1.541667,1.513889,1.537037,0.370087,896400
1973-04-10,1.553241,1.574074,1.553241,1.569444,0.377890,1107000
1973-04-11,1.555556,1.555556,1.537037,1.555556,0.374546,658800
1973-04-12,1.555556,1.564815,1.513889,1.534722,0.369529,1036800
1973-04-13,1.534722,1.541667,1.516204,1.534722,0.369529,513000
1973-04-16,1.530093,1.530093,1.520833,1.525463,0.367300,529200
1973-04-17,1.525463,1.527778,1.506944,1.520833,0.366185,540000
1973-04-18,1.516204,1.516204,1.500000,1.511574,0.363956,1236600
1973-04-19,1.518519,1.574074,1.518519,1.560185,0.375660,1047600
1973-04-23,1.560185,1.574074,1.555556,1.569444,0.377890,556200
1973-04-24,1.569444,1.597222,1.569444,1.587963,0.382349,729000
1973-04-25,1.587963,1.592593,1.576389,1.581019,0.380677,367200
1973-04-26,1.581019,1.583333,1.557870,1.583333,0.381234,669600
1973-04-27,1.578704,1.578704,1.548611,1.548611,0.372874,577800
1973-04-30,1.548611,1.550926,1.523148,1.550926,0.373431,399600
1973-05-01,1.548611,1.548611,1.537037,1.546296,0.372316,561600
1973-05-02,1.546296,1.560185,1.541667,1.541667,0.371201,772200
1973-05-03,1.541667,1.550926,1.502315,1.546296,0.372316,1053000
1973-05-04,1.555556,1.567130,1.523148,1.555556,0.374546,621000
1973-05-07,1.555556,1.567130,1.534722,1.567130,0.377332,480600
1973-05-08,1.567130,1.567130,1.555556,1.567130,0.377332,718200
1973-05-09,1.567130,1.567130,1.555556,1.555556,0.374546,729000
1973-05-10,1.555556,1.567130,1.534722,1.555556,0.374546,540000
1973-05-11,1.555556,1.555556,1.534722,1.534722,0.369529,642600
1973-05-14,1.534722,1.534722,1.502315,1.502315,0.361726,912600
1973-05-15,1.502315,1.523148,1.490741,1.523148,0.366743,615600
1973-05-16,1.523148,1.523148,1.502315,1.523148,0.366743,772200
1973-05-17,1.523148,1.523148,1.502315,1.523148,0.366743,302400
1973-05-18,1.523148,1.523148,1.502315,1.523148,0.366743,1209600
1973-05-21,1.523148,1.534722,1.502315,1.534722,0.369529,999000
1973-05-22,1.534722,1.555556,1.534722,1.534722,0.369529,1123200
1973-05-23,1.534722,1.555556,1.534722,1.534722,0.369529,399600
1973-05-24,1.534722,1.567130,1.534722,1.567130,0.377332,637200
1973-05-25,1.567130,1.567130,1.555556,1.555556,0.374546,1026000
1973-05-29,1.555556,1.555556,1.534722,1.555556,0.374546,777600
1973-05-30,1.534722,1.534722,1.523148,1.534722,0.369529,1047600
1973-05-31,1.534722,1.555556,1.523148,1.534722,0.369529,351000
1973-06-01,1.534722,1.534722,1.534722,1.534722,0.369529,345600
1973-06-04,1.534722,1.534722,1.469907,1.490741,0.360113,3445200
1973-06-05,1.490741,1.490741,1.469907,1.490741,0.360113,707400
1973-06-06,1.490741,1.490741,1.469907,1.469907,0.355080,783000
1973-06-07,1.469907,1.490741,1.469907,1.490741,0.360113,1107000
1973-06-08,1.490741,1.523148,1.469907,1.523148,0.367941,648000
1973-06-11,1.523148,1.523148,1.490741,1.490741,0.360113,189000
1973-06-12,1.502315,1.555556,1.502315,1.555556,0.375770,540000
1973-06-13,1.555556,1.567130,1.555556,1.555556,0.375770,664200
1973-06-14,1.555556,1.555556,1.534722,1.534722,0.370737,318600
1973-06-15,1.534722,1.534722,1.502315,1.523148,0.367941,291600
1973-06-18,1.502315,1.502315,1.490741,1.490741,0.360113,426600
1973-06-19,1.490741,1.490741,1.458333,1.469907,0.355080,653400
1973-06-20,1.469907,1.469907,1.458333,1.469907,0.355080,534600
1973-06-21,1.469907,1.490741,1.469907,1.490741,0.360113,594000
1973-06-22,1.490741,1.523148,1.490741,1.490741,0.360113,810000
1973-06-25,1.490741,1.490741,1.490741,1.490741,0.360113,291600
1973-06-26,1.490741,1.502315,1.490741,1.502315,0.362909,610200
1973-06-27,1.502315,1.523148,1.490741,1.523148,0.367941,410400
1973-06-28,1.523148,1.534722,1.502315,1.523148,0.367941,178200
1973-06-29,1.523148,1.523148,1.502315,1.523148,0.367941,302400
1973-07-02,1.523148,1.523148,1.502315,1.502315,0.362909,313200
1973-07-03,1.502315,1.502315,1.502315,1.502315,0.362909,642600
1973-07-05,1.502315,1.502315,1.469907,1.469907,0.355080,853200
1973-07-06,1.469907,1.490741,1.469907,1.469907,0.355080,459000
1973-07-09,1.469907,1.469907,1.446759,1.469907,0.355080,459000
1973-07-10,1.469907,1.469907,1.469907,1.469907,0.355080,275400
1973-07-11,1.469907,1.502315,1.469907,1.490741,0.360113,869400
1973-07-12,1.490741,1.502315,1.490741,1.502315,0.362909,405000
1973-07-13,1.502315,1.502315,1.490741,1.490741,0.360113,183600
1973-07-16,1.490741,1.534722,1.490741,1.523148,0.367941,291600
1973-07-17,1.534722,1.555556,1.534722,1.555556,0.375770,475200
1973-07-18,1.555556,1.567130,1.534722,1.567130,0.378566,475200
1973-07-19,1.567130,1.567130,1.555556,1.555556,0.375770,448200
1973-07-20,1.555556,1.555556,1.502315,1.502315,0.362909,642600
1973-07-23,1.502315,1.534722,1.502315,1.523148,0.367941,480600
1973-07-24,1.523148,1.555556,1.502315,1.555556,0.375770,513000
1973-07-25,1.555556,1.555556,1.534722,1.555556,0.375770,1836000
1973-07-26,1.555556,1.567130,1.534722,1.555556,0.375770,4854600
1973-07-27,1.555556,1.567130,1.555556,1.567130,0.378566,885600
1973-07-30,1.567130,1.599537,1.567130,1.599537,0.386394,518400
1973-07-31,1.599537,1.599537,1.578704,1.578704,0.381362,351000
1973-08-01,1.578704,1.578704,1.578704,1.578704,0.381362,243000
1973-08-02,1.578704,1.578704,1.555556,1.555556,0.375770,594000
1973-08-03,1.555556,1.567130,1.555556,1.567130,0.378566,232200
1973-08-06,1.567130,1.567130,1.567130,1.567130,0.378566,167400
1973-08-07,1.567130,1.578704,1.567130,1.567130,0.378566,156600
1973-08-08,1.567130,1.567130,1.555556,1.555556,0.375770,216000
1973-08-09,1.555556,1.567130,1.555556,1.567130,0.378566,216000
1973-08-10,1.567130,1.567130,1.534722,1.555556,0.375770,210600
1973-08-13,1.555556,1.555556,1.534722,1.555556,0.375770,216000
1973-08-14,1.555556,1.555556,1.534722,1.534722,0.370737,410400
1973-08-15,1.534722,1.534722,1.502315,1.502315,0.362909,480600
1973-08-16,1.502315,1.523148,1.502315,1.502315,0.362909,259200
1973-08-17,1.502315,1.502315,1.490741,1.490741,0.360113,243000
1973-08-20,1.490741,1.502315,1.490741,1.490741,0.360113,216000
1973-08-21,1.490741,1.490741,1.469907,1.469907,0.355080,356400
1973-08-22,1.469907,1.469907,1.469907,1.469907,0.355080,2289600
1973-08-23,1.469907,1.490741,1.469907,1.469907,0.355080,615600
1973-08-24,1.469907,1.490741,1.469907,1.469907,0.355080,513000
1973-08-27,1.469907,1.490741,1.469907,1.490741,0.360113,232200
1973-08-28,1.490741,1.502315,1.490741,1.490741,0.360113,216000
1973-08-29,1.502315,1.534722,1.502315,1.523148,0.367941,372600
1973-08-30,1.523148,1.523148,1.502315,1.502315,0.362909,318600
1973-08-31,1.490741,1.523148,1.490741,1.490741,0.361451,507600
1973-09-04,1.502315,1.523148,1.502315,1.502315,0.364257,291600
1973-09-05,1.502315,1.502315,1.490741,1.490741,0.361451,210600
1973-09-06,1.490741,1.523148,1.490741,1.502315,0.364257,156600
1973-09-07,1.502315,1.523148,1.502315,1.502315,0.364257,324000
1973-09-10,1.502315,1.523148,1.490741,1.523148,0.369308,545400
1973-09-11,1.502315,1.502315,1.502315,1.502315,0.364257,183600
1973-09-12,1.502315,1.502315,1.502315,1.502315,0.364257,102600
1973-09-13,1.502315,1.502315,1.490741,1.490741,0.361451,194400
1973-09-14,1.490741,1.523148,1.490741,1.523148,0.369308,372600
1973-09-17,1.523148,1.534722,1.523148,1.534722,0.372114,723600
1973-09-18,1.534722,1.534722,1.523148,1.534722,0.372114,367200
1973-09-19,1.534722,1.567130,1.534722,1.555556,0.377166,324000
1973-09-20,1.555556,1.578704,1.555556,1.567130,0.379972,615600
1973-09-21,1.567130,1.578704,1.567130,1.578704,0.382778,858600
1973-09-24,1.578704,1.631944,1.578704,1.611111,0.390636,718200
1973-09-25,1.611111,1.631944,1.611111,1.631944,0.395687,918000
1973-09-26,1.631944,1.631944,1.599537,1.599537,0.387830,567000
1973-09-27,1.599537,1.611111,1.578704,1.578704,0.382778,480600
1973-09-28,1.578704,1.578704,1.567130,1.578704,0.382778,556200
1973-10-01,1.578704,1.611111,1.567130,1.611111,0.390636,1134000
1973-10-02,1.611111,1.631944,1.611111,1.611111,0.390636,324000
1973-10-03,1.611111,1.611111,1.599537,1.611111,0.390636,237600
1973-10-04,1.611111,1.611111,1.599537,1.599537,0.387830,642600
1973-10-05,1.599537,1.599537,1.578704,1.599537,0.387830,264600
1973-10-08,1.599537,1.611111,1.578704,1.611111,0.390636,313200
1973-10-09,1.611111,1.611111,1.599537,1.599537,0.387830,183600
1973-10-10,1.599537,1.599537,1.578704,1.578704,0.382778,291600
1973-10-11,1.578704,1.599537,1.578704,1.599537,0.387830,804600
1973-10-12,1.599537,1.611111,1.599537,1.599537,0.387830,486000
1973-10-15,1.599537,1.599537,1.599537,1.599537,0.387830,378000
1973-10-16,1.599537,1.599537,1.578704,1.599537,0.387830,221400
1973-10-17,1.599537,1.599537,1.599537,1.599537,0.387830,367200
1973-10-18,1.599537,1.599537,1.599537,1.599537,0.387830,950400
1973-10-19,1.599537,1.611111,1.578704,1.599537,0.387830,383400
1973-10-22,1.599537,1.611111,1.599537,1.599537,0.387830,545400
1973-10-23,1.599537,1.631944,1.599537,1.611111,0.390636,907200
1973-10-24,1.611111,1.631944,1.611111,1.631944,0.395687,383400
1973-10-25,1.631944,1.631944,1.611111,1.631944,0.395687,1031400
1973-10-26,1.631944,1.643519,1.631944,1.631944,0.395687,1209600
1973-10-29,1.631944,1.643519,1.631944,1.631944,0.395687,475200
1973-10-30,1.631944,1.631944,1.611111,1.611111,0.390636,1312200
1973-10-31,1.611111,1.611111,1.578704,1.611111,0.390636,664200
1973-11-01,1.599537,1.599537,1.567130,1.578704,0.382778,642600
1973-11-02,1.578704,1.578704,1.567130,1.567130,0.379972,923400
1973-11-05,1.567130,1.567130,1.555556,1.555556,0.377166,372600
1973-11-06,1.555556,1.567130,1.534722,1.534722,0.372114,426600
1973-11-07,1.534722,1.555556,1.534722,1.555556,0.377166,210600
1973-11-08,1.555556,1.555556,1.555556,1.555556,0.377166,286200
1973-11-09,1.555556,1.555556,1.534722,1.534722,0.372114,372600
1973-11-12,1.534722,1.534722,1.523148,1.523148,0.369308,480600
1973-11-13,1.523148,1.523148,1.490741,1.502315,0.364257,518400
1973-11-14,1.502315,1.502315,1.458333,1.469907,0.356399,1015200
1973-11-15,1.469907,1.490741,1.458333,1.469907,0.356399,3029400
1973-11-16,1.469907,1.502315,1.469907,1.502315,0.364257,4136400
1973-11-19,1.490741,1.490741,1.458333,1.458333,0.353593,594000
1973-11-20,1.458333,1.469907,1.446759,1.446759,0.350787,966600
1973-11-21,1.446759,1.469907,1.425926,1.446759,0.350787,1884600
1973-11-23,1.446759,1.446759,1.425926,1.425926,0.345735,178200
1973-11-26,1.414352,1.414352,1.349537,1.349537,0.327214,1458000
1973-11-27,1.349537,1.349537,1.305556,1.305556,0.316550,1317600
1973-11-28,1.305556,1.305556,1.273148,1.284722,0.311498,1031400
1973-11-29,1.284722,1.284722,1.185185,1.273148,0.308692,2084400
1973-11-30,1.252315,1.252315,1.240741,1.240741,0.300835,858600
1973-12-03,1.240741,1.252315,1.208333,1.217593,0.295222,804600
1973-12-04,1.217593,1.217593,1.208333,1.217593,0.296576,1506600
1973-12-05,1.217593,1.240741,1.217593,1.240741,0.302215,540000
1973-12-06,1.240741,1.284722,1.240741,1.284722,0.312927,723600
1973-12-07,1.284722,1.317130,1.273148,1.317130,0.320821,750600
1973-12-10,1.317130,1.326389,1.305556,1.317130,0.320821,588600
1973-12-11,1.317130,1.317130,1.284722,1.284722,0.312927,961200
1973-12-12,1.284722,1.284722,1.252315,1.273148,0.310108,637200
1973-12-13,1.273148,1.273148,1.240741,1.240741,0.302215,939600
1973-12-14,1.240741,1.240741,1.185185,1.217593,0.296576,1155600
1973-12-17,1.217593,1.240741,1.217593,1.240741,0.302215,383400
1973-12-18,1.217593,1.217593,1.208333,1.217593,0.296576,939600
1973-12-19,1.217593,1.217593,1.217593,1.217593,0.296576,3542400
1973-12-20,1.217593,1.217593,1.208333,1.217593,0.296576,621000
1973-12-21,1.217593,1.240741,1.208333,1.240741,0.302215,2532600
1973-12-24,1.240741,1.240741,1.217593,1.240741,0.302215,210600
1973-12-26,1.240741,1.273148,1.240741,1.252315,0.305034,912600
1973-12-27,1.252315,1.284722,1.252315,1.273148,0.310108,761400
1973-12-28,1.273148,1.284722,1.273148,1.273148,0.310108,680400
1973-12-31,1.273148,1.284722,1.273148,1.284722,0.312927,318600
1974-01-02,1.284722,1.284722,1.284722,1.284722,0.312927,264600
1974-01-03,1.284722,1.317130,1.284722,1.317130,0.320821,691200
1974-01-04,1.317130,1.326389,1.317130,1.317130,0.320821,718200
1974-01-07,1.317130,1.317130,1.305556,1.317130,0.320821,594000
1974-01-08,1.317130,1.317130,1.305556,1.305556,0.318002,453600
1974-01-09,1.284722,1.284722,1.284722,1.284722,0.312927,691200
1974-01-10,1.284722,1.305556,1.273148,1.273148,0.310108,615600
1974-01-11,1.273148,1.284722,1.273148,1.284722,0.312927,529200
1974-01-14,1.284722,1.284722,1.273148,1.284722,0.312927,1247400
1974-01-15,1.284722,1.305556,1.284722,1.284722,0.312927,459000
1974-01-16,1.284722,1.284722,1.273148,1.284722,0.312927,480600
1974-01-17,1.284722,1.284722,1.273148,1.273148,0.310108,2829600
1974-01-18,1.273148,1.273148,1.240741,1.240741,0.302215,507600
1974-01-21,1.240741,1.240741,1.217593,1.217593,0.296576,772200
1974-01-22,1.217593,1.252315,1.217593,1.240741,0.302215,1566000
1974-01-23,1.240741,1.252315,1.217593,1.217593,0.296576,772200
1974-01-24,1.217593,1.217593,1.185185,1.185185,0.288683,3229200
1974-01-25,1.185185,1.208333,1.175926,1.208333,0.294321,486000
1974-01-28,1.208333,1.208333,1.185185,1.208333,0.294321,264600
1974-01-29,1.208333,1.208333,1.185185,1.208333,0.294321,599400
1974-01-30,1.217593,1.240741,1.217593,1.240741,0.302215,702000
1974-01-31,1.240741,1.252315,1.217593,1.217593,0.296576,696600
1974-02-01,1.217593,1.217593,1.208333,1.208333,0.294321,583200
1974-02-04,1.208333,1.208333,1.185185,1.185185,0.288683,410400
1974-02-05,1.175926,1.175926,1.143519,1.143519,0.278534,1042200
1974-02-06,1.164352,1.164352,1.164352,1.164352,0.283608,567000
1974-02-07,1.164352,1.164352,1.164352,1.164352,0.283608,480600
1974-02-08,1.164352,1.164352,1.131944,1.131944,0.275714,1112400
1974-02-11,1.131944,1.131944,1.099537,1.099537,0.267821,545400
1974-02-12,1.099537,1.099537,1.067130,1.076389,0.262182,1398600
1974-02-13,1.067130,1.067130,1.034722,1.055556,0.257108,1128600
1974-02-14,1.055556,1.067130,1.034722,1.055556,0.257108,1571400
1974-02-15,1.067130,1.108796,1.067130,1.099537,0.267821,502200
1974-02-19,1.108796,1.164352,1.108796,1.164352,0.283608,637200
1974-02-20,1.164352,1.175926,1.143519,1.143519,0.278534,675000
1974-02-21,1.164352,1.175926,1.164352,1.175926,0.286427,513000
1974-02-22,1.175926,1.185185,1.175926,1.175926,0.286427,637200
1974-02-25,1.175926,1.185185,1.175926,1.175926,0.286427,459000
1974-02-26,1.175926,1.175926,1.143519,1.175926,0.286427,653400
1974-02-27,1.175926,1.185185,1.175926,1.185185,0.288683,723600
1974-02-28,1.185185,1.185185,1.175926,1.185185,0.288683,475200
1974-03-01,1.185185,1.185185,1.175926,1.175926,0.286427,675000
1974-03-04,1.175926,1.175926,1.164352,1.175926,0.286427,453600
